FraudID,CustomerID,TransactionID,FraudType,Amount,DetectionDate
444,991,1312,Identity Theft,14799.78,2025-01-15 01:46:28
445,864,898,Identity Theft,18772.84,2025-02-01 01:46:28
446,693,4896,Account Takeover,24960.22,2025-01-14 01:46:28
447,916,2120,Card Theft,24677.59,2025-01-29 01:46:28
448,560,120,Identity Theft,11569.5,2025-02-03 01:46:28
449,41,3953,Account Takeover,15140.33,2025-01-31 01:46:28
450,353,560,Account Takeover,21112.07,2025-02-01 01:46:28
451,404,4751,Card Theft,24658.01,2025-01-15 01:46:28
452,714,4830,Card Theft,19164.44,2025-01-17 01:46:28
453,995,1807,Account Takeover,24256.67,2025-01-20 01:46:28
454,163,3848,Card Theft,24133.6,2025-01-19 01:46:28
455,509,966,Card Theft,9740.94,2025-01-15 01:46:28
456,496,1513,Card Theft,4703.18,2025-02-05 01:46:28
457,5,221,Account Takeover,19730.28,2025-01-29 01:46:28
458,676,4145,Account Takeover,9374.23,2025-01-25 01:46:28
459,118,3010,Card Theft,4404.68,2025-02-03 01:46:28
460,186,2789,Identity Theft,10135.78,2025-02-12 01:46:28
461,595,4421,Account Takeover,21497.79,2025-01-15 01:46:28
462,894,2734,Identity Theft,20468.74,2025-02-06 01:46:28
463,418,4963,Card Theft,17746.8,2025-02-06 01:46:28
464,32,1657,Identity Theft,2756.2,2025-01-14 01:46:28
465,999,2015,Account Takeover,10735.9,2025-01-23 01:46:28
466,194,1025,Account Takeover,13373.99,2025-01-30 01:46:28
467,750,4392,Identity Theft,15796.78,2025-01-22 01:46:28
468,617,3636,Account Takeover,20264.83,2025-01-17 01:46:28
469,989,227,Account Takeover,12960.04,2025-02-11 01:46:28
470,437,361,Card Theft,12969.27,2025-01-31 01:46:28
471,102,2278,Card Theft,6940.49,2025-01-29 01:46:28
472,33,417,Identity Theft,18598.14,2025-02-10 01:46:28
473,748,4000,Identity Theft,22401.69,2025-02-03 01:46:28
474,202,3175,Account Takeover,11504.39,2025-01-22 01:46:28
475,746,3126,Card Theft,13089.62,2025-01-21 01:46:28
476,470,3578,Card Theft,21999.67,2025-01-14 01:46:28
477,367,3916,Account Takeover,12755.03,2025-02-03 01:46:28
478,853,51,Account Takeover,8800.83,2025-02-01 01:46:28
479,854,4110,Identity Theft,11297.98,2025-01-27 01:46:28
480,153,2380,Account Takeover,18386.4,2025-02-03 01:46:28
481,69,2246,Card Theft,12736.79,2025-02-01 01:46:28
482,904,1916,Account Takeover,2524.48,2025-02-09 01:46:28
483,744,4951,Account Takeover,13013.68,2025-02-07 01:46:28
484,429,1698,Account Takeover,7197.73,2025-01-25 01:46:28
485,177,674,Account Takeover,4864.8,2025-02-06 01:46:28
486,731,1793,Account Takeover,21868.45,2025-01-17 01:46:28
487,821,4294,Card Theft,3944.15,2025-01-25 01:46:28
488,805,196,Card Theft,12064.62,2025-01-17 01:46:28
489,126,1734,Card Theft,16883.61,2025-02-12 01:46:28
490,297,2238,Account Takeover,7205.62,2025-01-19 01:46:28
491,360,3440,Identity Theft,23167.87,2025-01-28 01:46:28
492,73,2977,Account Takeover,7382.05,2025-01-20 01:46:28
493,974,3807,Account Takeover,17697.52,2025-01-31 01:46:28
494,8,2431,Identity Theft,11024.55,2025-01-25 01:46:28
495,858,1890,Account Takeover,3028.46,2025-02-09 01:46:28
496,412,2541,Identity Theft,11564.11,2025-01-31 01:46:28
497,504,3688,Identity Theft,23373.12,2025-01-17 01:46:28
498,486,3548,Identity Theft,10620.9,2025-02-04 01:46:28
499,493,3229,Card Theft,14491.33,2025-02-08 01:46:28
500,9,4098,Account Takeover,18697.41,2025-02-02 01:46:28
