customer_id,name,region,account_balance
CUST0736,Customer_736,West,66764.21
CUST0737,Customer_737,East,26053.99
CUST0738,Customer_738,East,17497.79
CUST0739,Customer_739,South,18050.86
CUST0740,Customer_740,West,1694.37
CUST0741,Customer_741,East,25329.49
CUST0742,Customer_742,East,65403.06
CUST0743,Customer_743,East,68134.64
CUST0744,Customer_744,North,72808.22
CUST0745,Customer_745,South,53188.8
CUST0746,Customer_746,East,59095.05
CUST0747,Customer_747,South,33901.18
CUST0748,Customer_748,East,26037.87
CUST0749,Customer_749,West,18279.68
CUST0750,Customer_750,South,65251.22
CUST0751,Customer_751,South,93831.9
CUST0752,Customer_752,West,34689.18
CUST0753,Customer_753,East,17461.82
CUST0754,Customer_754,North,43026.63
CUST0755,Customer_755,South,37627.1
CUST0756,Customer_756,East,87830.16
CUST0757,Customer_757,North,18111.72
CUST0758,Customer_758,West,9659.97
CUST0759,Customer_759,South,94265.94
CUST0760,Customer_760,East,12688.75
CUST0761,Customer_761,West,14498.68
CUST0762,Customer_762,South,56718.39
CUST0763,Customer_763,South,30844.8
CUST0764,Customer_764,East,74154.86
CUST0765,Customer_765,North,46973.97
CUST0766,Customer_766,West,10900.42
CUST0767,Customer_767,West,20320.12
CUST0768,Customer_768,East,68647.23
CUST0769,Customer_769,North,7021.31
CUST0770,Customer_770,East,41984.64
CUST0771,Customer_771,East,32439.82
CUST0772,Customer_772,South,4311.45
CUST0773,Customer_773,North,9794.62
CUST0774,Customer_774,West,18308.31
CUST0775,Customer_775,North,55598.04
CUST0776,Customer_776,North,60016.63
CUST0777,Customer_777,East,26822.14
CUST0778,Customer_778,South,60346.3
CUST0779,Customer_779,West,65894.3
CUST0780,Customer_780,South,36649.33
CUST0781,Customer_781,North,9679.62
CUST0782,Customer_782,East,73800.51
CUST0783,Customer_783,North,13872.27
CUST0784,Customer_784,South,55892.39
CUST0785,Customer_785,West,21702.14
CUST0786,Customer_786,South,82381.66
CUST0787,Customer_787,North,89532.46
CUST0788,Customer_788,North,69634.28
CUST0789,Customer_789,West,38565.01
CUST0790,Customer_790,West,32663.49
CUST0791,Customer_791,North,95075.99
CUST0792,Customer_792,East,53608.87
CUST0793,Customer_793,East,1983.62
CUST0794,Customer_794,East,35326.12
CUST0795,Customer_795,East,55793.13
CUST0796,Customer_796,South,59486.58
CUST0797,Customer_797,East,68931.58
CUST0798,Customer_798,South,98696.46
CUST0799,Customer_799,South,97959.86
CUST0800,Customer_800,West,78367.29
CUST0801,Customer_801,West,25920.39
CUST0802,Customer_802,North,65772.82
CUST0803,Customer_803,East,30946.82
CUST0804,Customer_804,East,50089.05
CUST0805,Customer_805,South,95735.59
CUST0806,Customer_806,East,28561.72
CUST0807,Customer_807,North,8744.89
CUST0808,Customer_808,West,46001.64
CUST0809,Customer_809,East,39012.87
CUST0810,Customer_810,South,91739.0
CUST0811,Customer_811,South,20856.91
CUST0812,Customer_812,West,90589.67
CUST0813,Customer_813,West,47809.05
CUST0814,Customer_814,West,50012.61
CUST0815,Customer_815,West,56787.34
CUST0816,Customer_816,East,38161.44
CUST0817,Customer_817,West,8909.22
CUST0818,Customer_818,North,13193.21
CUST0819,Customer_819,East,65217.93
CUST0820,Customer_820,South,44498.79
CUST0821,Customer_821,North,48972.38
CUST0822,Customer_822,West,71354.18
CUST0823,Customer_823,East,25682.13
CUST0824,Customer_824,West,21275.66
CUST0825,Customer_825,West,60210.05
CUST0826,Customer_826,South,18418.82
CUST0827,Customer_827,South,30938.12
CUST0828,Customer_828,West,41895.01
CUST0829,Customer_829,North,95500.99
CUST0830,Customer_830,East,16592.49
CUST0831,Customer_831,South,66863.77
CUST0832,Customer_832,South,51972.55
CUST0833,Customer_833,North,69693.27
CUST0834,Customer_834,West,64856.68
CUST0835,Customer_835,East,48358.33
CUST0836,Customer_836,East,28791.91
CUST0837,Customer_837,East,28303.55
CUST0838,Customer_838,West,29504.42
CUST0839,Customer_839,North,49558.06
CUST0840,Customer_840,East,21598.55
CUST0841,Customer_841,North,2134.84
CUST0842,Customer_842,West,93502.52
CUST0843,Customer_843,South,91631.4
CUST0844,Customer_844,East,9912.93
CUST0845,Customer_845,South,36666.98
CUST0846,Customer_846,North,98337.28
CUST0847,Customer_847,South,53497.63
CUST0848,Customer_848,North,79721.39
CUST0849,Customer_849,East,42737.71
CUST0850,Customer_850,West,99693.0
CUST0851,Customer_851,North,93110.43
CUST0852,Customer_852,East,43084.6
CUST0853,Customer_853,East,98331.67
CUST0854,Customer_854,North,88495.85
CUST0855,Customer_855,East,44861.14
CUST0856,Customer_856,South,75413.44
CUST0857,Customer_857,West,86387.74
CUST0858,Customer_858,North,24650.89
CUST0859,Customer_859,East,7898.9
CUST0860,Customer_860,East,85344.36
CUST0861,Customer_861,South,11721.57
CUST0862,Customer_862,North,61192.95
CUST0863,Customer_863,South,50257.19
CUST0864,Customer_864,West,46358.93
CUST0865,Customer_865,South,54960.04
CUST0866,Customer_866,East,35079.8
CUST0867,Customer_867,East,75742.21
CUST0868,Customer_868,East,26801.0
CUST0869,Customer_869,South,95828.77
CUST0870,Customer_870,North,65980.16
CUST0871,Customer_871,East,77866.82
CUST0872,Customer_872,East,62975.88
CUST0873,Customer_873,North,41287.29
CUST0874,Customer_874,South,48418.53
CUST0875,Customer_875,West,80913.92
CUST0876,Customer_876,East,85742.15
CUST0877,Customer_877,North,53575.87
CUST0878,Customer_878,North,5767.03
CUST0879,Customer_879,South,32843.81
CUST0880,Customer_880,East,93343.1
CUST0881,Customer_881,East,75190.86
CUST0882,Customer_882,South,52845.48
CUST0883,Customer_883,East,6858.67
CUST0884,Customer_884,West,57485.9
CUST0885,Customer_885,West,14689.96
CUST0886,Customer_886,East,12830.41
CUST0887,Customer_887,North,11220.61
CUST0888,Customer_888,West,78190.93
CUST0889,Customer_889,North,93359.48
CUST0890,Customer_890,East,10527.44
CUST0891,Customer_891,North,22977.28
CUST0892,Customer_892,East,61082.94
CUST0893,Customer_893,East,28365.31
CUST0894,Customer_894,North,89080.82
CUST0895,Customer_895,North,19360.2
CUST0896,Customer_896,East,92695.42
CUST0897,Customer_897,North,27360.26
CUST0898,Customer_898,West,68815.24
CUST0899,Customer_899,East,63000.93
CUST0900,Customer_900,North,62310.85
CUST0901,Customer_901,North,98037.71
CUST0902,Customer_902,North,43895.87
CUST0903,Customer_903,North,15895.23
CUST0904,Customer_904,South,39487.19
CUST0905,Customer_905,West,9427.3
CUST0906,Customer_906,North,39555.55
CUST0907,Customer_907,East,11358.86
CUST0908,Customer_908,West,25386.97
CUST0909,Customer_909,East,14198.9
CUST0910,Customer_910,East,21600.88
CUST0911,Customer_911,West,71878.07
CUST0912,Customer_912,North,53603.21
CUST0913,Customer_913,West,49711.52
CUST0914,Customer_914,South,58787.5
CUST0915,Customer_915,North,82818.67
CUST0916,Customer_916,South,26439.83
CUST0917,Customer_917,North,2643.58
CUST0918,Customer_918,North,32845.79
CUST0919,Customer_919,North,36261.39
CUST0920,Customer_920,South,79643.74
CUST0921,Customer_921,North,92169.67
CUST0922,Customer_922,West,89590.63
CUST0923,Customer_923,South,51098.94
CUST0924,Customer_924,West,55077.44
CUST0925,Customer_925,North,11920.09
CUST0926,Customer_926,North,68679.35
CUST0927,Customer_927,North,45455.48
CUST0928,Customer_928,West,31688.81
CUST0929,Customer_929,East,81395.52
CUST0930,Customer_930,West,38088.7
CUST0931,Customer_931,East,50222.44
CUST0932,Customer_932,South,77125.72
CUST0933,Customer_933,West,24015.62
CUST0934,Customer_934,North,79575.02
CUST0935,Customer_935,South,66216.56
CUST0936,Customer_936,East,59105.47
CUST0937,Customer_937,North,76132.58
CUST0938,Customer_938,North,58605.98
CUST0939,Customer_939,North,30494.12
CUST0940,Customer_940,South,93505.78
CUST0941,Customer_941,North,71196.64
CUST0942,Customer_942,South,46210.67
CUST0943,Customer_943,West,40518.71
CUST0944,Customer_944,West,28540.6
CUST0945,Customer_945,West,81352.23
CUST0946,Customer_946,West,60299.92
CUST0947,Customer_947,East,97889.28
CUST0948,Customer_948,East,16736.42
CUST0949,Customer_949,West,5051.56
CUST0950,Customer_950,South,3959.5
CUST0951,Customer_951,East,21048.47
CUST0952,Customer_952,North,71211.44
CUST0953,Customer_953,South,28300.94
CUST0954,Customer_954,West,46143.1
CUST0955,Customer_955,South,57360.92
CUST0956,Customer_956,West,31156.8
CUST0957,Customer_957,East,66121.46
CUST0958,Customer_958,North,78898.71
CUST0959,Customer_959,North,66492.98
CUST0960,Customer_960,North,19481.42
CUST0961,Customer_961,East,23254.93
CUST0962,Customer_962,North,66067.64
CUST0963,Customer_963,South,28126.88
CUST0964,Customer_964,East,40406.1
CUST0965,Customer_965,West,46280.71
CUST0966,Customer_966,East,99712.29
CUST0967,Customer_967,West,24748.68
CUST0968,Customer_968,North,46809.55
CUST0969,Customer_969,West,76691.04
CUST0970,Customer_970,West,31601.87
CUST0971,Customer_971,North,26168.05
CUST0972,Customer_972,South,39453.62
CUST0973,Customer_973,East,79199.59
CUST0974,Customer_974,West,98919.25
CUST0975,Customer_975,South,49058.44
CUST0976,Customer_976,East,8449.14
CUST0977,Customer_977,South,95701.54
CUST0978,Customer_978,East,21490.83
CUST0979,Customer_979,West,11472.73
CUST0980,Customer_980,South,50875.34
CUST0981,Customer_981,West,68354.32
CUST0982,Customer_982,East,31932.72
CUST0983,Customer_983,North,80343.15
CUST0984,Customer_984,South,45324.83
CUST0985,Customer_985,East,50977.21
CUST0986,Customer_986,East,23575.94
CUST0987,Customer_987,South,82501.32
CUST0988,Customer_988,East,88419.08
CUST0989,Customer_989,North,58244.35
CUST0990,Customer_990,South,70009.82
CUST0991,Customer_991,East,34841.39
CUST0992,Customer_992,North,21849.49
CUST0993,Customer_993,South,49663.12
CUST0994,Customer_994,East,98202.46
CUST0995,Customer_995,South,5443.78
CUST0996,Customer_996,North,76469.73
CUST0997,Customer_997,East,35137.01
CUST0998,Customer_998,North,61582.09
CUST0999,Customer_999,North,93653.57
CUST1000,Customer_1000,East,70784.57
